"taxa1","taxa2","value"
"OTU_97.31553","OTU_97.152",0.94409052647689
"OTU_97.23396","OTU_97.118",0.943707912457912
"OTU_97.29794","OTU_97.43210",0.940972222222222
"OTU_97.24025","OTU_97.154",0.935290404040404
"OTU_97.5474","OTU_97.510",0.934840832568105
"OTU_97.186","OTU_97.1779",0.934773875114784
"OTU_97.86","OTU_97.16034",0.93476430976431
"OTU_97.15133","OTU_97.43023",0.934553872053872
"OTU_97.266","OTU_97.15337",0.931301652892562
"OTU_97.401","OTU_97.158",0.93108164983165
"OTU_97.43637","OTU_97.951",0.930421640648913
"OTU_97.34683","OTU_97.38931",0.928556397306397
"OTU_97.86","OTU_97.13936",0.928412917049281
"OTU_97.1201","OTU_97.5474",0.92834595959596
"OTU_97.43637","OTU_97.18018",0.927465947352311
"OTU_97.37599","OTU_97.37902",0.926872895622896
"OTU_97.34371","OTU_97.13450",0.925294612794613
"OTU_97.9316","OTU_97.951",0.924156336088154
"OTU_97.38818","OTU_97.11972",0.922243265993266
"OTU_97.951","OTU_97.43023",0.921793694520967
"OTU_97.38931","OTU_97.39459",0.920961509029691
"OTU_97.43425","OTU_97.6433",0.917699724517906
"OTU_97.24475","OTU_97.29803",0.917613636363636
"OTU_97.18018","OTU_97.43023",0.914667508417508
"OTU_97.24475","OTU_97.35176",0.912878787878788
"OTU_97.5561","OTU_97.57",0.912830961126416
"OTU_97.38958","OTU_97.34",0.912266605448424
"OTU_97.29803","OTU_97.39459",0.911931818181818
"OTU_97.14","OTU_97.5474",0.910123966942149
"OTU_97.25475","OTU_97.37368",0.90993265993266
"OTU_97.37","OTU_97.12279",0.909645699418427
"OTU_97.33220","OTU_97.121",0.908784817875727
"OTU_97.39171","OTU_97.1201",0.908775252525252
"OTU_97.34371","OTU_97.73",0.908698729721457
"OTU_97.35176","OTU_97.38931",0.908459595959596
"OTU_97.29803","OTU_97.38931",0.908354377104377
"OTU_97.6625","OTU_97.16529",0.90786654423018
"OTU_97.5287","OTU_97.57",0.907302188552189
"OTU_97.43637","OTU_97.43023",0.906881313131313
"OTU_97.39171","OTU_97.510",0.905436945209672
"OTU_97.26883","OTU_97.13522",0.905417814508724
"OTU_97.38273","OTU_97.57",0.904250841750842
"OTU_97.34683","OTU_97.35176",0.903935185185185
"OTU_97.37902","OTU_97.39144",0.903829966329966
"OTU_97.14","OTU_97.10385",0.903763008876645
"OTU_97.951","OTU_97.12419",0.903763008876645
"OTU_97.37","OTU_97.36155",0.903495179063361
"OTU_97.12419","OTU_97.43023",0.903447352310989
"OTU_97.40762","OTU_97.14259",0.901572543617998
"OTU_97.2297","OTU_97.7287",0.900989057239057
"OTU_97.37","OTU_97.34703",0.900357744107744
"OTU_97.29803","OTU_97.35176",0.90017600244873
"OTU_97.37","OTU_97.6625",0.898865549433731
"OTU_97.24475","OTU_97.38931",0.896856825834099
"OTU_97.34780","OTU_97.39171",0.896847260483624
"OTU_97.16034","OTU_97.43213",0.896378558310376
"OTU_97.34925","OTU_97.20215",0.895852464034282
"OTU_97.14","OTU_97.510",0.895517676767677
"OTU_97.43637","OTU_97.15133",0.895422023262932
"OTU_97.5474","OTU_97.10385",0.895402892561983
"OTU_97.1201","OTU_97.10385",0.894044612794613
"OTU_97.43637","OTU_97.12419",0.891414141414141
"OTU_97.86","OTU_97.43213",0.88973063973064
"OTU_97.9982","OTU_97.14",0.889625420875421
"OTU_97.34683","OTU_97.39459",0.888888888888889
"OTU_97.16695","OTU_97.28399",0.888152356902357
"OTU_97.39171","OTU_97.10385",0.887980180593817
"OTU_97.37599","OTU_97.39144",0.887521043771044
"OTU_97.32588","OTU_97.37902",0.886440159167432
"OTU_97.28399","OTU_97.24927",0.886258417508417
"OTU_97.37903","OTU_97.57",0.885942760942761
"OTU_97.144","OTU_97.184",0.885942760942761
"OTU_97.25475","OTU_97.734",0.884469696969697
"OTU_97.24636","OTU_97.29803",0.88415404040404
"OTU_97.24809","OTU_97.34703",0.88236531986532
"OTU_97.40762","OTU_97.59",0.88141835016835
"OTU_97.24636","OTU_97.24475",0.881313131313131
"OTU_97.211","OTU_97.35940",0.880997474747475
"OTU_97.34925","OTU_97.11972",0.880863559840833
"OTU_97.29574","OTU_97.14",0.880098331802877
"OTU_97.24927","OTU_97.7657",0.879065273951638
"OTU_97.1201","OTU_97.510",0.878261784511784
"OTU_97.951","OTU_97.15133",0.877553948576676
"OTU_97.43425","OTU_97.12419",0.877400902969085
"OTU_97.24168","OTU_97.1681",0.87594696969697
"OTU_97.32588","OTU_97.37599",0.874263468013468
"OTU_97.32087","OTU_97.121",0.874244337312519
"OTU_97.57","OTU_97.4859",0.87405303030303
"OTU_97.34925","OTU_97.38931",0.873421717171717
"OTU_97.13820","OTU_97.41441",0.873316498316498
"OTU_97.7657","OTU_97.38931",0.873153887358433
"OTU_97.38931","OTU_97.14",0.873000841750842
"OTU_97.10428","OTU_97.33220",0.872474747474748
"OTU_97.13820","OTU_97.20597",0.87226430976431
"OTU_97.43213","OTU_97.13936",0.871881695745332
"OTU_97.16695","OTU_97.7657",0.871632996632997
"OTU_97.24870","OTU_97.25475",0.871422558922559
"OTU_97.28399","OTU_97.29803",0.87131734006734
"OTU_97.15337","OTU_97.155",0.871001683501683
"OTU_97.10619","OTU_97.57",0.870896464646465
"OTU_97.43632","OTU_97.40762",0.870686026936027
"OTU_97.16695","OTU_97.510",0.869949494949495
"OTU_97.33687","OTU_97.37902",0.86935644322008
"OTU_97.43637","OTU_97.9316",0.86858164983165
"OTU_97.34683","OTU_97.14",0.868514692378329
