"","3114","2576","1671","4422","4648","93","723","5217","5468","2430","3352","4966","3945","2860","3276","58","3878","4194","1453","3227","2705","5160","3105","5414","3026","548","189","4871","3988","1511","4666","4363","5273","1618","3128","4036","2896","3032","4793","2228","1478","1571","4964","4457","4695","1280","1535","4223","4875","4267","4703","4912","4835","358","2913","1490","1429","2961","411","720","5252","4060","3071","1936","2683","1649","5129","2906","3246","2839","2077","1371","4708","5443","4608","2286","153","2425","1596","4440","1890","3344","464","4702","40","3505","2046","5328","4979","3418","2621","3538","1115","4321","1931","3957","4002","5575","1633","596","4599","5045","4831","1336","1376","2015","4243","4357","4551","3640","691","689","3391","1527","4286","3954","3147","5460","332","5394","4158","5313","797","1718","4131","1036","444","4780","5496","3839","124","3527","154","1549","2928","4222","392","1064","4670","5262","5583","215","4776","2831","2434","4414","2135","1590","171","3162","2893","1365","2132","2799","2572","2300","381","4359","5634","2382","44","4813","5563","2780","3977","5096","4707","1730","5287","4229","2653","1024","4352","4395"
"ESC_1.1_OPL",0,0,0,0,0,11,0,0,0,1,0,0,0,3,0,0,0,0,0,10,1,0,1,0,0,0,0,1,0,9,0,0,3,0,1,2,0,2,0,0,1,9,36,0,1,0,0,0,1,0,0,0,8,1,0,7,0,0,0,0,1,0,21,0,0,1,0,5,2,0,0,0,2,1,0,5,3,0,0,0,1,0,1,0,1,3,0,0,0,8,148,2,0,0,0,1,0,0,0,6,0,8,0,0,9,0,0,36,5,0,0,0,0,3,77,47,0,11,0,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,128,53,0,0,138,0,0,0,0,5,102,4,0,0,0,0,0,0,3,0,0,0,0,7,0,0,17,0,2,0,0,0,0,0,0,0,5,0,0
"ESC_1.3_OPL",0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,2,0,6,1,0,0,0,0,0,0,0,0,1,0,56,0,0,0,0,0,218,7,0,0,0,0,0,1,1,0,0,0,0,8,0,0,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,2,4,27,0,8,0,42,0,0,6,35,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,50,429,0,11,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ESC_1.4_OPL",0,0,34,3,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,18,32,1,1,9,0,0,0,1,0,0,0,1,1,1,0,38,0,0,0,0,143,1,0,0,0,1,0,10,12,26,5,0,0,17,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,22,0,0,20,15,0,4,0,88,0,0,0,18,0,0,1,0,0,3,0,0,0,1,0,63,0,2,2,2,0,0,2,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,2,0,0,0,15,0,0,173,284,0,5,5,0,0,0,0,0,52,0,0,0,39,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
"ESC_1.5_OPL",0,2,33,21,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,20,0,0,26,0,26,7,0,5,0,0,0,1,0,0,0,0,0,48,0,0,0,0,194,0,0,0,0,0,1,0,0,0,29,3,0,18,0,0,35,0,1,0,3,9,0,0,0,1,0,0,0,0,5,0,8,0,0,3,12,0,1,0,41,0,0,1,8,0,0,0,0,0,0,0,0,0,0,1,69,0,68,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32,0,0,1,0,63,185,83,12,0,4,0,6,0,0,1,34,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ESC_1.6_OPL",0,3,39,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,12,0,0,115,0,1,1,0,0,0,1,0,0,0,0,0,0,0,44,1,1,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,12,0,2,1,0,0,1,0,1,0,0,0,0,0,1,0,6,0,0,5,19,0,13,0,16,0,4,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,190,126,7,0,6,0,12,0,2,4,29,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ESC_1.10_OPL",0,0,23,14,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,130,0,0,0,0,3,0,0,64,0,0,0,0,11,0,0,20,0,11,2,0,2,0,0,13,0,0,2,0,3,0,13,0,0,0,0,60,0,0,0,1,0,2,4,0,0,4,3,0,9,0,0,14,0,0,0,0,58,0,0,1,0,0,0,0,1,1,0,24,0,1,0,11,0,1,0,16,0,0,0,52,0,0,0,0,0,0,0,0,0,1,14,1,0,12,0,131,0,0,0,0,0,3,0,1,0,0,5,0,6,0,0,0,0,106,4,0,0,12,52,0,0,4,0,14,74,101,0,4,0,0,0,7,0,0,42,0,0,0,15,0,0,0,0,11,0,0,0,2,14,0,0,0,0,1
"ESC_1.11_OPL",0,3,58,2,0,0,4,0,2,51,0,0,0,0,0,0,0,0,0,42,1,0,0,0,0,0,0,3,0,0,0,0,13,0,49,55,0,16,1,1,3,1,0,0,0,9,1,0,2,0,31,0,0,0,1,64,0,0,0,0,0,0,0,0,3,15,8,0,9,0,0,1,0,5,0,0,0,1,0,0,1,0,0,0,1,1,0,3,0,0,0,17,0,1,0,34,3,0,0,12,0,0,0,3,0,0,0,2,0,3,4,214,1,16,0,65,0,0,0,0,0,1,0,1,0,0,0,0,11,0,0,0,0,2,0,1,0,5,110,0,20,0,0,102,85,61,105,0,0,0,5,0,0,0,44,29,0,3,7,1,3,9,0,7,0,0,0,5,1,1,0,0,0,17
"ESC_1.12_OPL",0,0,10,2,0,0,1,0,0,28,1,0,3,2,0,0,0,0,0,98,0,0,1,0,0,0,0,34,0,0,0,0,3,0,14,15,0,27,0,0,6,0,1,2,0,0,2,0,4,0,9,0,0,0,0,93,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,51,1,2,0,0,11,6,0,0,4,2,0,0,1,10,0,25,0,4,0,7,0,7,0,84,0,0,4,57,0,0,0,0,0,0,0,0,0,0,4,23,0,0,0,52,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,49,0,0,0,13,66,0,0,0,0,1,10,138,0,0,0,0,0,5,0,1,22,20,0,3,0,1,0,13,0,2,0,0,0,2,1,0,0,0,0,0
"ESC_1.13_OPL",0,0,10,0,0,0,3,0,0,6,0,0,0,0,0,0,0,1,0,134,4,0,0,0,1,10,0,16,5,0,0,0,2,5,0,3,0,6,0,0,2,0,0,0,0,5,0,0,1,0,0,0,0,0,0,41,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,12,0,0,0,0,17,0,0,0,0,0,0,0,0,2,0,8,0,0,0,2,0,1,0,3,0,4,0,17,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,94,0,0,0,0,0,10,8,0,0,0,0,0,2,0,0,0,0,125,0,0,0,39,17,0,0,0,0,0,0,6,0,0,0,0,0,10,0,0,0,32,0,0,16,21,3,81,0,0,0,0,0,30,20,0,0,0,0,9
